"","term","estimate"
"1","log10Dref",2.45261838974878
"2","zT",28.878020875331
"3","zRH",235.940154465321
"4","log10Dref",2.35739705996569
"5","zT",29.1041568903123
"6","zRH",176.301899064229
"7","log10Dref",2.49924025374841
"8","zT",28.5704728653381
"9","zRH",197.560453006457
"10","log10Dref",2.31042494024313
"11","zT",29.0860150512165
"12","zRH",280.788860796684
"13","log10Dref",2.40149591714884
"14","zT",28.6470412960289
"15","zRH",250.943031353923
"16","log10Dref",2.40524607709006
"17","zT",28.4742892028316
"18","zRH",195.446164408153
"19","log10Dref",2.37858462162222
"20","zT",28.4238980593688
"21","zRH",255.535216264624
"22","log10Dref",2.52348023402382
"23","zT",28.3182888412135
"24","zRH",187.094302322135
"25","log10Dref",2.28452710122164
"26","zT",29.3985644893918
"27","zRH",315.570321624577
"28","log10Dref",2.38244167300102
"29","zT",28.581789648533
"30","zRH",230.076455084769
"31","log10Dref",2.36953984611593
"32","zT",29.3782631980712
"33","zRH",202.78091421104
"34","log10Dref",2.39105390701893
"35","zT",28.3848912373561
"36","zRH",306.678966374193
"37","log10Dref",2.29575154729622
"38","zT",29.5493657853114
"39","zRH",222.320642752742
"40","log10Dref",2.40209949330147
"41","zT",27.8815366672123
"42","zRH",280.63658002425
"43","log10Dref",2.38954689355769
"44","zT",28.3049258051928
"45","zRH",271.332020050972
"46","log10Dref",2.42075526950714
"47","zT",28.9117640617768
"48","zRH",275.213857061276
"49","log10Dref",2.21023342448634
"50","zT",30.3033787992461
"51","zRH",397.538820136799
"52","log10Dref",2.49660612046713
"53","zT",28.2981845907982
"54","zRH",120.401569648287
"55","log10Dref",2.41874064590381
"56","zT",28.9504757162652
"57","zRH",179.725270817918
"58","log10Dref",2.38849842393725
"59","zT",28.2368167971168
"60","zRH",266.19985982808
"61","log10Dref",2.22668103113773
"62","zT",29.4964138223355
"63","zRH",421.500920380145
"64","log10Dref",2.33526012716306
"65","zT",29.2409153996278
"66","zRH",213.67892524485
"67","log10Dref",2.56899773999583
"68","zT",27.9555081117223
"69","zRH",160.130573530333
"70","log10Dref",2.37781525906277
"71","zT",29.4648222567646
"72","zRH",242.862432411573
"73","log10Dref",2.37338117410296
"74","zT",28.8187212125351
"75","zRH",349.396882864425
"76","log10Dref",2.40391412861364
"77","zT",28.6992604568815
"78","zRH",223.112646447051
"79","log10Dref",2.49430937019757
"80","zT",28.0899539761594
"81","zRH",158.239121320399
"82","log10Dref",2.33765362716637
"83","zT",28.7786107615568
"84","zRH",290.219733088738
"85","log10Dref",2.542456413933
"86","zT",28.2077892490652
"87","zRH",157.410347264355
"88","log10Dref",2.45838353425188
"89","zT",28.7512852056255
"90","zRH",236.993836572728
"91","log10Dref",2.52852719230605
"92","zT",28.2194249419452
"93","zRH",206.980574805304
"94","log10Dref",2.42170627207335
"95","zT",28.337075759453
"96","zRH",334.748261945463
"97","log10Dref",2.33231262353636
"98","zT",29.6620954506468
"99","zRH",226.659166879004
"100","log10Dref",2.34613606239859
"101","zT",28.7024023099705
"102","zRH",418.605259424714
"103","log10Dref",2.35078245141563
"104","zT",29.1311360839503
"105","zRH",287.526838237868
"106","log10Dref",2.33138106223945
"107","zT",28.7267914198032
"108","zRH",268.109600969684
"109","log10Dref",2.39820348422827
"110","zT",28.9857544970348
"111","zRH",273.050766217327
"112","log10Dref",2.35447194588438
"113","zT",29.2086597552661
"114","zRH",352.032133888959
"115","log10Dref",2.21676896327046
"116","zT",29.5434523164013
"117","zRH",449.816556236607
"118","log10Dref",2.35806879651011
"119","zT",29.1694584662923
"120","zRH",375.624123517633
"121","log10Dref",2.50777065926919
"122","zT",27.8301807802385
"123","zRH",229.27569035306
"124","log10Dref",2.49180374695468
"125","zT",28.3448546030389
"126","zRH",217.326021758987
"127","log10Dref",2.44364028620978
"128","zT",27.9096385078118
"129","zRH",231.624139303143
"130","log10Dref",2.26477295334418
"131","zT",30.9925210347521
"132","zRH",240.399005002938
"133","log10Dref",2.36362400264308
"134","zT",28.8382250444669
"135","zRH",232.718620750015
"136","log10Dref",2.30953774551438
"137","zT",29.5913514474362
"138","zRH",336.191146772937
"139","log10Dref",2.27553824199532
"140","zT",29.1999118847007
"141","zRH",260.606747371771
"142","log10Dref",2.40207146603088
"143","zT",28.6620963393507
"144","zRH",235.582343548811
"145","log10Dref",2.37019910261213
"146","zT",28.5404267068926
"147","zRH",228.357537252857
"148","log10Dref",2.33069538916641
"149","zT",29.3658579367186
"150","zRH",491.951852888705
"151","log10Dref",2.28062430788143
"152","zT",29.4701999799992
"153","zRH",259.130600203907
"154","log10Dref",2.33296455424669
"155","zT",28.8331098562648
"156","zRH",281.14809776344
"157","log10Dref",2.36162520689812
"158","zT",28.9578680490316
"159","zRH",217.214138915204
"160","log10Dref",2.42304097968522
"161","zT",28.569830589011
"162","zRH",175.286297075641
"163","log10Dref",2.24890396569932
"164","zT",29.7207434069837
"165","zRH",511.333092414941
"166","log10Dref",2.25706534406207
"167","zT",29.2256500669063
"168","zRH",576.8048617808
"169","log10Dref",2.43827524459819
"170","zT",28.587831913878
"171","zRH",206.376706592216
"172","log10Dref",2.30299567648871
"173","zT",29.2919652219997
"174","zRH",391.352891127247
"175","log10Dref",2.33545767521233
"176","zT",29.0072995054617
"177","zRH",282.515806555615
"178","log10Dref",2.32607444098559
"179","zT",29.2224899426685
"180","zRH",216.998731890361
"181","log10Dref",2.40392338065208
"182","zT",28.4136390941569
"183","zRH",189.614845955296
"184","log10Dref",2.35721407348134
"185","zT",28.9293491724284
"186","zRH",288.916344367892
"187","log10Dref",2.36711435761088
"188","zT",28.6899164743368
"189","zRH",355.488614300288
"190","log10Dref",2.47768606325309
"191","zT",28.2331290475844
"192","zRH",213.714552961234
"193","log10Dref",2.35890123966133
"194","zT",28.6161321961497
"195","zRH",261.562201554067
"196","log10Dref",2.3834426573123
"197","zT",28.5953367550824
"198","zRH",253.37652959776
"199","log10Dref",2.43486622779284
"200","zT",28.7505387476764
"201","zRH",210.48364979968
"202","log10Dref",2.3251502745113
"203","zT",29.6414787522888
"204","zRH",397.0362560652
"205","log10Dref",2.34104932109708
"206","zT",27.8579902275265
"207","zRH",425.356775934797
"208","log10Dref",2.36531884115792
"209","zT",28.8077117590473
"210","zRH",250.692184430899
"211","log10Dref",2.44132104948354
"212","zT",28.3395896774932
"213","zRH",185.572582751858
"214","log10Dref",2.28819630581639
"215","zT",29.4020903984563
"216","zRH",323.644799245499
"217","log10Dref",2.4564918980838
"218","zT",28.6223995509426
"219","zRH",246.647055585873
"220","log10Dref",2.37295377890802
"221","zT",28.3370883185292
"222","zRH",211.736922419531
"223","log10Dref",2.45316508675278
"224","zT",28.609275585584
"225","zRH",193.340227846713
"226","log10Dref",2.2458508988757
"227","zT",29.0602920206834
"228","zRH",372.198771163037
"229","log10Dref",2.47701089426863
"230","zT",28.5288487801941
"231","zRH",191.835256834341
"232","log10Dref",2.343983715817
"233","zT",29.1031650871323
"234","zRH",299.996885357567
"235","log10Dref",2.34341691620588
"236","zT",28.8261321492772
"237","zRH",283.351950569442
"238","log10Dref",2.39997791182067
"239","zT",28.9014580889815
"240","zRH",192.321708266007
"241","log10Dref",2.34536710741019
"242","zT",29.4951951091845
"243","zRH",411.436314826892
"244","log10Dref",2.41597902238666
"245","zT",28.2652554962525
"246","zRH",448.557444174025
"247","log10Dref",2.39190109588997
"248","zT",29.3861327422862
"249","zRH",240.593387267579
"250","log10Dref",2.39109887094546
"251","zT",28.9762141827588
"252","zRH",189.076096126793
"253","log10Dref",2.35455908151519
"254","zT",29.80630198432
"255","zRH",214.718467816976
"256","log10Dref",2.43867978294486
"257","zT",28.38642968765
"258","zRH",228.429225614661
"259","log10Dref",2.43579848138131
"260","zT",28.1762303428771
"261","zRH",168.783940337271
"262","log10Dref",2.35830655197993
"263","zT",28.9809733036492
"264","zRH",264.64257640193
"265","log10Dref",2.35904401490244
"266","zT",28.4165941491557
"267","zRH",330.920280182156
"268","log10Dref",2.1943249178671
"269","zT",29.6988727260884
"270","zRH",298.054096512031
"271","log10Dref",2.49162189219838
"272","zT",29.0169688281348
"273","zRH",126.514995761571
"274","log10Dref",2.38190756587688
"275","zT",27.9044502139887
"276","zRH",207.936370411644
"277","log10Dref",2.44458725207434
"278","zT",28.0553415827421
"279","zRH",219.093784107729
"280","log10Dref",2.25673255616238
"281","zT",28.9773969219695
"282","zRH",284.080796859011
"283","log10Dref",2.19227260268516
"284","zT",29.3935700868134
"285","zRH",897.557996196504
"286","log10Dref",2.36493095643415
"287","zT",28.3112690325661
"288","zRH",365.929834633439
"289","log10Dref",2.43191528130026
"290","zT",28.3656543115033
"291","zRH",256.443153601565
"292","log10Dref",2.34225763989309
"293","zT",29.2781016831225
"294","zRH",356.641519215665
"295","log10Dref",2.55291560567972
"296","zT",28.5391198242213
"297","zRH",189.482222946768
"298","log10Dref",2.45796799434195
"299","zT",28.8933882613564
"300","zRH",187.371537618292
"301","log10Dref",2.32837989622505
"302","zT",28.8843725921386
"303","zRH",471.412307821558
"304","log10Dref",2.38180470689178
"305","zT",28.6639317954771
"306","zRH",251.065221596875
"307","log10Dref",2.31499474976776
"308","zT",29.9609326685076
"309","zRH",261.02952205468
"310","log10Dref",2.3146476813511
"311","zT",29.298598802308
"312","zRH",427.34428377464
"313","log10Dref",2.33224966557522
"314","zT",28.7436972591466
"315","zRH",500.383749923811
"316","log10Dref",2.11717762178484
"317","zT",29.8107215506814
"318","zRH",1214.85289875876
"319","log10Dref",2.41779752150595
"320","zT",28.9406223703946
"321","zRH",241.131998674207
"322","log10Dref",2.32944653883692
"323","zT",28.7565682276261
"324","zRH",580.370126113396
"325","log10Dref",2.41698736472967
"326","zT",29.0521539811632
"327","zRH",192.466926983465
"328","log10Dref",2.34005710999988
"329","zT",29.2924865533493
"330","zRH",278.97277062727
"331","log10Dref",2.32886964456339
"332","zT",28.8334974449033
"333","zRH",264.598416952341
"334","log10Dref",2.43693034144281
"335","zT",28.4914536056637
"336","zRH",195.664481071752
"337","log10Dref",2.44893552500844
"338","zT",28.1758332980127
"339","zRH",233.939341813159
"340","log10Dref",2.42704051716234
"341","zT",29.1058583754543
"342","zRH",196.620068075405
"343","log10Dref",2.33291810546658
"344","zT",29.1734567068291
"345","zRH",198.863716038523
"346","log10Dref",2.29255516860764
"347","zT",28.6400390460999
"348","zRH",637.052073596507
"349","log10Dref",2.39099646814275
"350","zT",28.2492225112037
"351","zRH",261.112720727955
"352","log10Dref",2.46205320803644
"353","zT",27.999567261417
"354","zRH",214.114896870706
"355","log10Dref",2.32472593410488
"356","zT",29.3947904648391
"357","zRH",263.635225981669
"358","log10Dref",2.43170536536308
"359","zT",28.6619299824765
"360","zRH",209.290214682535
"361","log10Dref",2.26113422382321
"362","zT",30.1825543069132
"363","zRH",237.337198975962
"364","log10Dref",2.29002604328554
"365","zT",28.2762652781653
"366","zRH",518.619924544974
"367","log10Dref",2.31627320739918
"368","zT",29.5533381322422
"369","zRH",207.611904372121
"370","log10Dref",2.18433062195215
"371","zT",29.7889896107315
"372","zRH",372.270178133246
"373","log10Dref",2.35461593016728
"374","zT",28.4321400682156
"375","zRH",288.792258504121
"376","log10Dref",2.48574837668487
"377","zT",27.863728997961
"378","zRH",288.287767128036
"379","log10Dref",2.47817278738403
"380","zT",28.8251590486099
"381","zRH",149.145769157207
"382","log10Dref",2.34398745746117
"383","zT",28.958343772714
"384","zRH",337.992621631064
"385","log10Dref",2.37383939546937
"386","zT",29.568519063608
"387","zRH",261.485570735312
"388","log10Dref",2.44228565989101
"389","zT",28.7323826838998
"390","zRH",179.071742577908
"391","log10Dref",2.16614030404343
"392","zT",30.251399182648
"393","zRH",1039.18541943059
"394","log10Dref",2.37514830585174
"395","zT",28.872961653439
"396","zRH",182.196957062913
"397","log10Dref",2.40988940491106
"398","zT",28.0547503960801
"399","zRH",321.353198715591
"400","log10Dref",2.12042008668923
"401","zT",29.6887656574805
"402","zRH",950.2351868119
"403","log10Dref",2.29469344299788
"404","zT",29.094966132972
"405","zRH",400.645376160924
"406","log10Dref",2.41063996349343
"407","zT",28.2730744524063
"408","zRH",170.093349404017
"409","log10Dref",2.32095526880146
"410","zT",28.850092756645
"411","zRH",245.64054689261
"412","log10Dref",2.40157890072233
"413","zT",29.4076325115063
"414","zRH",245.423204109763
"415","log10Dref",2.52941676432904
"416","zT",28.3103635864198
"417","zRH",164.168497879617
"418","log10Dref",2.38744457869499
"419","zT",28.7086965637341
"420","zRH",214.562912897873
"421","log10Dref",2.48891038916562
"422","zT",27.7568444900218
"423","zRH",231.61123920005
"424","log10Dref",2.23216206660522
"425","zT",30.8759566026768
"426","zRH",227.85216420621
"427","log10Dref",2.30883616977656
"428","zT",29.2956849903478
"429","zRH",316.7223631848
"430","log10Dref",2.38510888481921
"431","zT",29.2848565164494
"432","zRH",280.090249157654
"433","log10Dref",2.41808580726997
"434","zT",27.9457195655412
"435","zRH",303.228644664201
"436","log10Dref",2.4346255765398
"437","zT",28.2516878813981
"438","zRH",411.165842420101
"439","log10Dref",2.49071093138471
"440","zT",28.3569133770815
"441","zRH",173.73175092918
"442","log10Dref",2.61831727116125
"443","zT",27.9645667228261
"444","zRH",183.714047181358
"445","log10Dref",2.27721465975258
"446","zT",29.3293613569379
"447","zRH",348.890764033317
"448","log10Dref",2.48854681050851
"449","zT",27.9955804302627
"450","zRH",130.733452363927
"451","log10Dref",2.481736310615
"452","zT",28.0417260296673
"453","zRH",159.520508403647
"454","log10Dref",2.42305466986067
"455","zT",28.8870762125401
"456","zRH",245.178030964289
"457","log10Dref",2.38330959282728
"458","zT",29.054009938908
"459","zRH",141.708686274099
"460","log10Dref",2.43490258696989
"461","zT",28.5214192378571
"462","zRH",193.633454039329
"463","log10Dref",2.30905421239593
"464","zT",29.3310926714637
"465","zRH",310.613613710911
"466","log10Dref",2.59704549459916
"467","zT",27.6844442335948
"468","zRH",166.258967987198
"469","log10Dref",2.38670878423512
"470","zT",28.7179867336719
"471","zRH",266.646814269616
"472","log10Dref",2.35351741218029
"473","zT",29.189190714352
"474","zRH",266.449564636712
"475","log10Dref",2.45721067179605
"476","zT",28.3293913905733
"477","zRH",195.452263054161
"478","log10Dref",2.41272094783525
"479","zT",29.0498257894944
"480","zRH",191.903540645305
"481","log10Dref",2.33003993620616
"482","zT",29.3120723212263
"483","zRH",281.569138147779
"484","log10Dref",2.2962087311665
"485","zT",29.0143017380163
"486","zRH",341.816202640242
"487","log10Dref",2.33159408783365
"488","zT",29.247464814833
"489","zRH",216.871404590017
"490","log10Dref",2.59215826796622
"491","zT",27.6748976496337
"492","zRH",153.860906234826
"493","log10Dref",2.45365943928148
"494","zT",28.702829418009
"495","zRH",240.358210170347
"496","log10Dref",2.21535697752553
"497","zT",29.6990759712486
"498","zRH",593.711596128863
"499","log10Dref",2.31996758300343
"500","zT",29.1159407792941
"501","zRH",237.418499614351
"502","log10Dref",2.4138494101968
"503","zT",28.4697919162332
"504","zRH",256.191807215059
"505","log10Dref",2.49715645790744
"506","zT",28.3590069027405
"507","zRH",197.641431365079
"508","log10Dref",2.44147485988332
"509","zT",28.359701709897
"510","zRH",152.838054159727
"511","log10Dref",2.26677312482189
"512","zT",29.445255670094
"513","zRH",565.219860236155
"514","log10Dref",2.45178333316804
"515","zT",28.2751850806401
"516","zRH",314.105405684875
"517","log10Dref",2.44567767513078
"518","zT",28.25325670802
"519","zRH",203.634685352079
"520","log10Dref",2.42025941015436
"521","zT",28.5296457972083
"522","zRH",296.379081157313
"523","log10Dref",2.15999674851744
"524","zT",30.3330972336494
"525","zRH",570.02999152203
"526","log10Dref",2.41736042205488
"527","zT",28.4354970461339
"528","zRH",181.378304512721
"529","log10Dref",2.40268148913918
"530","zT",28.6096901864599
"531","zRH",221.14285184385
"532","log10Dref",2.28349781466357
"533","zT",29.5306613718668
"534","zRH",546.41813252694
"535","log10Dref",2.51478616578054
"536","zT",28.7135998411753
"537","zRH",133.012455643779
"538","log10Dref",2.44634945984452
"539","zT",27.8025732555362
"540","zRH",293.148696741043
"541","log10Dref",2.29858669793335
"542","zT",29.0139774210182
"543","zRH",353.83434664321
"544","log10Dref",2.34883269668409
"545","zT",29.1549964685999
"546","zRH",185.33282233573
"547","log10Dref",2.34584524494997
"548","zT",29.8404113916787
"549","zRH",237.412241827094
"550","log10Dref",2.44203665738052
"551","zT",28.7876491904586
"552","zRH",281.430352615083
"553","log10Dref",2.38734881740793
"554","zT",28.4472252985247
"555","zRH",309.469670132089
"556","log10Dref",2.34627376184271
"557","zT",28.2518470297374
"558","zRH",308.228492537042
"559","log10Dref",2.57634524440307
"560","zT",27.7923637482412
"561","zRH",125.541989255193
"562","log10Dref",2.37437195319579
"563","zT",29.2653663235375
"564","zRH",256.307085040089
"565","log10Dref",2.40161888461456
"566","zT",28.6252211934823
"567","zRH",297.774231776111
"568","log10Dref",2.32312756057418
"569","zT",28.9769412888608
"570","zRH",327.135872569651
"571","log10Dref",2.25147880829444
"572","zT",29.9095544243964
"573","zRH",567.917416831093
"574","log10Dref",2.32041495117532
"575","zT",29.1198906362688
"576","zRH",316.454360242993
"577","log10Dref",2.27490727162943
"578","zT",28.8860492266351
"579","zRH",279.502893334739
"580","log10Dref",2.35774970657545
"581","zT",28.5814627693632
"582","zRH",416.094408093624
"583","log10Dref",2.40709055213625
"584","zT",29.0469457249496
"585","zRH",264.007469297977
"586","log10Dref",2.52635381487899
"587","zT",28.1052109000824
"588","zRH",141.896788417171
"589","log10Dref",2.14897736103037
"590","zT",29.3802936626785
"591","zRH",1943.06388052827
"592","log10Dref",2.44337189820773
"593","zT",28.570750894743
"594","zRH",252.817152430842
"595","log10Dref",2.22410448356337
"596","zT",30.1311137900303
"597","zRH",563.64152421583
"598","log10Dref",2.53139002553487
"599","zT",28.4833844606259
"600","zRH",180.028876916139
"601","log10Dref",2.34877460324752
"602","zT",28.7897061756626
"603","zRH",304.249140367156
"604","log10Dref",2.40361080891173
"605","zT",28.778457237202
"606","zRH",202.71563733806
"607","log10Dref",2.22113118759246
"608","zT",29.9236375212551
"609","zRH",518.644893635646
"610","log10Dref",2.2924330276345
"611","zT",29.4674117334348
"612","zRH",232.731713396864
"613","log10Dref",2.53636303868741
"614","zT",28.2039931711556
"615","zRH",171.796780722137
"616","log10Dref",2.32993909457675
"617","zT",28.2527612579241
"618","zRH",643.647716592692
"619","log10Dref",2.30308742572693
"620","zT",28.6247009553063
"621","zRH",206.623506198929
"622","log10Dref",2.41058743174367
"623","zT",28.4119983487546
"624","zRH",225.294245697299
"625","log10Dref",2.34570756507252
"626","zT",28.9649722075159
"627","zRH",228.831416227899
"628","log10Dref",2.37435783706448
"629","zT",28.9211028717116
"630","zRH",264.263059587938
"631","log10Dref",2.33280702870958
"632","zT",29.7767675555354
"633","zRH",207.581394734257
"634","log10Dref",2.45497672698243
"635","zT",28.4818374263839
"636","zRH",230.5703263081
"637","log10Dref",2.44151821167302
"638","zT",29.239357623972
"639","zRH",188.234179113257
"640","log10Dref",2.30440864597137
"641","zT",29.1938442346395
"642","zRH",525.942001657093
"643","log10Dref",2.39370984755297
"644","zT",28.4331253555434
"645","zRH",205.852515679765
"646","log10Dref",2.27549212657893
"647","zT",29.3648976275022
"648","zRH",382.928108579265
"649","log10Dref",2.36998809972579
"650","zT",29.8529892840759
"651","zRH",231.889260705534
"652","log10Dref",2.35766286658109
"653","zT",28.8706013427735
"654","zRH",492.225186690242
"655","log10Dref",2.33337393078202
"656","zT",28.8111203795814
"657","zRH",413.761455749217
"658","log10Dref",2.46069791809476
"659","zT",28.1045860569258
"660","zRH",336.029826058509
"661","log10Dref",2.39013329697706
"662","zT",28.8892448756095
"663","zRH",251.755775897678
"664","log10Dref",2.14756540085789
"665","zT",30.2678373058072
"666","zRH",524.048564395158
"667","log10Dref",2.27575987740294
"668","zT",29.213432215566
"669","zRH",377.152736067141
"670","log10Dref",2.28354689710351
"671","zT",29.1758393613669
"672","zRH",422.05198749565
"673","log10Dref",2.38025380007832
"674","zT",29.2807519760561
"675","zRH",272.219321337522
"676","log10Dref",2.44251597665246
"677","zT",28.9050531572078
"678","zRH",233.903433355321
"679","log10Dref",2.46552687658785
"680","zT",28.1307754238783
"681","zRH",174.024757704078
"682","log10Dref",2.37425017508084
"683","zT",29.7554289732202
"684","zRH",191.706796412115
"685","log10Dref",2.14868437564314
"686","zT",30.1513153515543
"687","zRH",398.957286860673
"688","log10Dref",2.39081309477649
"689","zT",28.7574278948364
"690","zRH",247.52481706404
"691","log10Dref",2.17107500401203
"692","zT",30.2155720024045
"693","zRH",613.942800851991
"694","log10Dref",2.31464212972916
"695","zT",28.551713694822
"696","zRH",263.347113553694
"697","log10Dref",2.21154635895452
"698","zT",29.5108497664412
"699","zRH",232.247436801526
"700","log10Dref",2.40582437790775
"701","zT",29.1189388305696
"702","zRH",220.971040392292
"703","log10Dref",2.3559538775518
"704","zT",28.9274086245536
"705","zRH",278.625200540972
"706","log10Dref",2.27852546474584
"707","zT",29.185452054255
"708","zRH",243.216394376488
"709","log10Dref",2.35852413538717
"710","zT",28.7258108277436
"711","zRH",281.801246109183
"712","log10Dref",2.49444362418799
"713","zT",28.036937392158
"714","zRH",173.308855152256
"715","log10Dref",2.36903317000555
"716","zT",28.6610463420629
"717","zRH",216.461517901876
"718","log10Dref",2.42143753504393
"719","zT",28.1961178240832
"720","zRH",152.016155243381
"721","log10Dref",2.42691870236302
"722","zT",28.9754086056136
"723","zRH",223.608063168683
"724","log10Dref",2.45143326720284
"725","zT",28.4485948258702
"726","zRH",199.050738234564
"727","log10Dref",2.41842424258108
"728","zT",28.9221338164686
"729","zRH",194.266304719001
"730","log10Dref",2.37484623281722
"731","zT",29.2544861425822
"732","zRH",202.249380913333
"733","log10Dref",2.33522246824494
"734","zT",28.6307252858312
"735","zRH",328.570477480516
"736","log10Dref",2.43104598646298
"737","zT",28.6209321575543
"738","zRH",151.194639062049
"739","log10Dref",2.32896843029175
"740","zT",28.9384021022146
"741","zRH",286.156195704372
"742","log10Dref",2.32774486014426
"743","zT",28.9755841719024
"744","zRH",350.706801401692
"745","log10Dref",2.44484928313054
"746","zT",28.5072984171129
"747","zRH",228.95731767669
"748","log10Dref",2.54798623135118
"749","zT",27.6342912193242
"750","zRH",232.495377473103
"751","log10Dref",2.43808339496046
"752","zT",28.6024333532049
"753","zRH",233.636251252631
"754","log10Dref",2.46130365785716
"755","zT",28.4217188804319
"756","zRH",194.353112844288
"757","log10Dref",2.42850432608499
"758","zT",28.9417795241195
"759","zRH",193.691274073409
"760","log10Dref",2.41716446947436
"761","zT",28.2562714048765
"762","zRH",391.581577862804
"763","log10Dref",2.33657445774279
"764","zT",29.3457314242912
"765","zRH",302.476934251702
"766","log10Dref",2.4171370923107
"767","zT",28.2167638358884
"768","zRH",223.203374012171
