"","term","estimate"
"769","log10Dref",2.4101691275208
"770","zT",28.1240798854973
"771","zRH",370.254168026736
"772","log10Dref",2.36477730331709
"773","zT",29.1268537900976
"774","zRH",422.823724947775
"775","log10Dref",2.43110124208008
"776","zT",28.4386583777719
"777","zRH",203.602759737602
"778","log10Dref",2.40733246551959
"779","zT",28.6075488597021
"780","zRH",323.807046735901
"781","log10Dref",2.38440844488358
"782","zT",28.5379062958771
"783","zRH",348.07769462557
"784","log10Dref",2.45744327264192
"785","zT",28.072193721826
"786","zRH",198.819639338462
"787","log10Dref",2.3596321794422
"788","zT",28.7396579270278
"789","zRH",293.888678033476
"790","log10Dref",2.37111167277087
"791","zT",28.7144376828377
"792","zRH",181.228140798678
"793","log10Dref",2.29512510429102
"794","zT",29.7452728385723
"795","zRH",318.360348861807
"796","log10Dref",2.3225011524025
"797","zT",29.0667471173923
"798","zRH",227.69276259908
"799","log10Dref",2.25611456665328
"800","zT",28.9311084564773
"801","zRH",930.104138708134
"802","log10Dref",2.39762243252793
"803","zT",28.5307988541252
"804","zRH",250.42476466336
"805","log10Dref",2.46145354487779
"806","zT",28.297447518771
"807","zRH",271.836471040828
"808","log10Dref",2.21804176267175
"809","zT",30.1305455347613
"810","zRH",288.79029137868
"811","log10Dref",2.2153012514755
"812","zT",29.3258044258755
"813","zRH",360.049948498516
"814","log10Dref",2.32710585702248
"815","zT",29.9423861924273
"816","zRH",218.410948330132
"817","log10Dref",2.32996046672904
"818","zT",29.5868362734144
"819","zRH",228.788874339673
"820","log10Dref",2.38662152442964
"821","zT",28.96982235912
"822","zRH",244.789493036449
"823","log10Dref",2.34188502374955
"824","zT",28.3882345980222
"825","zRH",420.573307945222
"826","log10Dref",2.32903622723011
"827","zT",28.892706109948
"828","zRH",357.737915396398
"829","log10Dref",2.37070704165981
"830","zT",28.6091392236578
"831","zRH",306.885246003348
"832","log10Dref",2.35122399701514
"833","zT",28.4969838612895
"834","zRH",212.446996899224
"835","log10Dref",2.30902551228746
"836","zT",29.5610335399967
"837","zRH",264.481395063635
"838","log10Dref",2.14349882768065
"839","zT",29.9846516086962
"840","zRH",351.573009074824
"841","log10Dref",2.29004448921543
"842","zT",29.5537731255482
"843","zRH",226.210240690363
"844","log10Dref",2.37042091902333
"845","zT",28.3970181487327
"846","zRH",239.357957568672
"847","log10Dref",2.50015898903253
"848","zT",28.3939544217715
"849","zRH",202.209405084323
"850","log10Dref",2.43237752314041
"851","zT",28.1168093191077
"852","zRH",151.087326634777
"853","log10Dref",2.20735476802603
"854","zT",29.6848262816991
"855","zRH",1292.60492718705
"856","log10Dref",2.49880053685874
"857","zT",28.6459465434692
"858","zRH",156.36496880108
"859","log10Dref",2.1770169891266
"860","zT",29.7771085064348
"861","zRH",790.054224811017
"862","log10Dref",2.27589218760997
"863","zT",30.0116394260081
"864","zRH",298.673478898061
"865","log10Dref",2.26333125211256
"866","zT",29.317203706362
"867","zRH",470.767153678389
"868","log10Dref",2.4207368297859
"869","zT",28.5584159128296
"870","zRH",258.404790730997
"871","log10Dref",2.27541028841974
"872","zT",29.1855744667874
"873","zRH",278.038069382803
"874","log10Dref",2.34678333740617
"875","zT",28.677059374189
"876","zRH",416.253806498649
"877","log10Dref",2.52089745297722
"878","zT",27.9753443291959
"879","zRH",223.472320463874
"880","log10Dref",2.30260114569934
"881","zT",28.3906580857167
"882","zRH",474.319741465742
"883","log10Dref",2.31191553115745
"884","zT",29.0369335629445
"885","zRH",255.204114417933
"886","log10Dref",2.3797183189137
"887","zT",29.0123561393758
"888","zRH",193.540599217237
"889","log10Dref",2.42622515618101
"890","zT",28.5706616711752
"891","zRH",357.284239177784
"892","log10Dref",2.43956901512477
"893","zT",29.3239899012047
"894","zRH",187.336207192483
"895","log10Dref",2.482431253753
"896","zT",28.4193296129193
"897","zRH",218.340565390195
"898","log10Dref",2.37319955012984
"899","zT",28.6659185892394
"900","zRH",461.340448605046
"901","log10Dref",2.32608880863228
"902","zT",29.2306349259184
"903","zRH",197.066955501168
"904","log10Dref",2.4694101969595
"905","zT",28.0062113640191
"906","zRH",230.278179169113
"907","log10Dref",2.39085709024034
"908","zT",28.9297029734736
"909","zRH",247.767235892738
"910","log10Dref",2.3657608776897
"911","zT",29.3182719455341
"912","zRH",199.775536503077
"913","log10Dref",2.37110424663523
"914","zT",28.7976560190768
"915","zRH",294.378072347709
"916","log10Dref",2.40341170577264
"917","zT",28.0811012088589
"918","zRH",349.993344903068
"919","log10Dref",2.29618757455568
"920","zT",29.6285013303011
"921","zRH",185.684380928558
"922","log10Dref",2.37602948025831
"923","zT",28.4375024139357
"924","zRH",303.185308694566
"925","log10Dref",2.22458175008473
"926","zT",29.5061326990589
"927","zRH",348.305809248189
"928","log10Dref",2.41231630129428
"929","zT",28.466655135204
"930","zRH",188.244230879189
"931","log10Dref",2.223556913182
"932","zT",30.1421639616743
"933","zRH",299.967274696519
"934","log10Dref",2.30352895799668
"935","zT",28.9282737883631
"936","zRH",188.787689468283
"937","log10Dref",2.3669138362468
"938","zT",29.293697015266
"939","zRH",227.080163939348
"940","log10Dref",2.29744517415863
"941","zT",29.3334429292799
"942","zRH",430.491691182749
"943","log10Dref",2.29468970966836
"944","zT",29.2961973909371
"945","zRH",382.504474057548
"946","log10Dref",2.39204222039501
"947","zT",28.8699030631545
"948","zRH",232.323421561852
"949","log10Dref",2.33300656407083
"950","zT",28.6691907677101
"951","zRH",326.490608534916
"952","log10Dref",2.28050995053271
"953","zT",29.4977965240177
"954","zRH",264.558373743575
"955","log10Dref",2.3922174167789
"956","zT",28.5847027861074
"957","zRH",292.759939100624
"958","log10Dref",2.4461816995601
"959","zT",27.8557542550771
"960","zRH",202.969690559533
"961","log10Dref",2.45562329392554
"962","zT",28.8805654640944
"963","zRH",189.937676164558
"964","log10Dref",2.40277269144084
"965","zT",29.2937376866868
"966","zRH",246.055142656362
"967","log10Dref",2.46211821879118
"968","zT",28.8467766695064
"969","zRH",263.299310022451
"970","log10Dref",2.14612402357767
"971","zT",30.2654805234703
"972","zRH",994.683189438407
"973","log10Dref",2.44632470675058
"974","zT",28.0350101861746
"975","zRH",255.169004092681
"976","log10Dref",2.35141483442628
"977","zT",28.6479822709234
"978","zRH",258.332485747721
"979","log10Dref",2.27039348842046
"980","zT",29.3826822156932
"981","zRH",292.931545791824
"982","log10Dref",2.34298845941394
"983","zT",28.8342378141859
"984","zRH",317.540697569094
"985","log10Dref",2.42298024291288
"986","zT",28.5167949828446
"987","zRH",264.870297051295
"988","log10Dref",2.34536421097224
"989","zT",28.3609234769142
"990","zRH",298.590996577552
"991","log10Dref",2.24260228913821
"992","zT",29.4125011023802
"993","zRH",267.8861234944
"994","log10Dref",2.25025806510573
"995","zT",29.0656852826794
"996","zRH",545.627349705277
"997","log10Dref",2.497648314797
"998","zT",28.4089988462761
"999","zRH",145.899164274873
"1000","log10Dref",2.27568992101409
"1001","zT",29.3387434053988
"1002","zRH",297.885706303402
"1003","log10Dref",2.33419061442167
"1004","zT",28.937877657136
"1005","zRH",251.154263638996
"1006","log10Dref",2.28912511344467
"1007","zT",28.9458409703428
"1008","zRH",415.472193278676
"1009","log10Dref",2.36013593258306
"1010","zT",28.5425727984252
"1011","zRH",319.275232294786
"1012","log10Dref",2.5204194559766
"1013","zT",28.8362306630515
"1014","zRH",178.475366712718
"1015","log10Dref",2.35327716147164
"1016","zT",29.1184466047914
"1017","zRH",247.919261708328
"1018","log10Dref",2.29345805124623
"1019","zT",29.8779920004318
"1020","zRH",173.658607332494
"1021","log10Dref",2.4701664047034
"1022","zT",28.3165649203334
"1023","zRH",187.330776161979
"1024","log10Dref",2.39617475478936
"1025","zT",28.9703160647434
"1026","zRH",223.936994989916
"1027","log10Dref",2.26657378772083
"1028","zT",29.0518579323679
"1029","zRH",322.057642592129
"1030","log10Dref",2.3908498949478
"1031","zT",29.1725594015363
"1032","zRH",165.943038979477
"1033","log10Dref",2.44788462248521
"1034","zT",28.0898479245642
"1035","zRH",234.330853819665
"1036","log10Dref",2.1983255491951
"1037","zT",29.873717676229
"1038","zRH",610.672482051552
"1039","log10Dref",2.35007203097119
"1040","zT",28.9083538678357
"1041","zRH",220.481349549611
"1042","log10Dref",2.34255511802413
"1043","zT",28.8674502797171
"1044","zRH",292.045915525543
"1045","log10Dref",2.2575189022307
"1046","zT",29.716804677298
"1047","zRH",350.107261868523
"1048","log10Dref",2.42511845988359
"1049","zT",28.6465238671772
"1050","zRH",181.702686127706
"1051","log10Dref",2.31498171967242
"1052","zT",29.4633788732593
"1053","zRH",200.369167760006
"1054","log10Dref",2.54805711601658
"1055","zT",27.63879619258
"1056","zRH",155.061928972009
"1057","log10Dref",2.37798011352758
"1058","zT",28.6097548346814
"1059","zRH",373.411926200762
"1060","log10Dref",2.33345502163224
"1061","zT",29.1946685374543
"1062","zRH",311.525796017891
"1063","log10Dref",2.34107025121891
"1064","zT",29.2138868321579
"1065","zRH",251.984210267998
"1066","log10Dref",2.339823986318
"1067","zT",28.8205330030941
"1068","zRH",240.440416685354
"1069","log10Dref",2.40514355813398
"1070","zT",29.2615402696735
"1071","zRH",193.045929853174
"1072","log10Dref",2.25719869552089
"1073","zT",29.2251278138099
"1074","zRH",349.609785744838
"1075","log10Dref",2.451833347399
"1076","zT",28.7663545580563
"1077","zRH",200.503232329979
"1078","log10Dref",2.43761430169862
"1079","zT",28.3190249099154
"1080","zRH",262.420742433711
"1081","log10Dref",2.37009179847747
"1082","zT",28.6488123499783
"1083","zRH",254.990790501521
"1084","log10Dref",2.34169135345502
"1085","zT",29.0638401937122
"1086","zRH",205.723680798331
"1087","log10Dref",2.27400832426748
"1088","zT",29.4482682866582
"1089","zRH",312.897478571056
"1090","log10Dref",2.37698079528018
"1091","zT",29.517479339713
"1092","zRH",247.313852038252
"1093","log10Dref",2.16514236492298
"1094","zT",29.7597117684916
"1095","zRH",457.713139972773
"1096","log10Dref",2.28828597685942
"1097","zT",29.841867209374
"1098","zRH",252.40508380746
"1099","log10Dref",2.39914813024586
"1100","zT",29.2126879744654
"1101","zRH",247.795223507737
"1102","log10Dref",2.49916116171077
"1103","zT",28.4659978748412
"1104","zRH",206.316975503807
"1105","log10Dref",2.37228329585457
"1106","zT",28.9897055410137
"1107","zRH",319.929601376784
"1108","log10Dref",2.39733581189753
"1109","zT",28.3159165533275
"1110","zRH",209.870238734071
"1111","log10Dref",2.29938811137297
"1112","zT",30.2620060123101
"1113","zRH",209.680200092119
"1114","log10Dref",2.30532518449882
"1115","zT",29.6839333974738
"1116","zRH",342.393212619922
"1117","log10Dref",2.49385143000877
"1118","zT",28.1828694851114
"1119","zRH",173.976547067729
"1120","log10Dref",2.32365509247768
"1121","zT",28.4374705629824
"1122","zRH",187.463634017674
"1123","log10Dref",2.25320594631055
"1124","zT",29.7609765235381
"1125","zRH",276.914548723066
"1126","log10Dref",2.22923681893
"1127","zT",29.2547847601611
"1128","zRH",313.617664886571
"1129","log10Dref",2.35337133587939
"1130","zT",29.2770955621508
"1131","zRH",331.92599467606
"1132","log10Dref",2.48948290457894
"1133","zT",28.5227899936463
"1134","zRH",142.282896730282
"1135","log10Dref",2.41469993796792
"1136","zT",29.0818032501757
"1137","zRH",238.65513767129
"1138","log10Dref",2.24864770326248
"1139","zT",30.1036019870758
"1140","zRH",350.086500132458
"1141","log10Dref",2.39663447081662
"1142","zT",28.5893002663629
"1143","zRH",187.741765513641
"1144","log10Dref",2.44521795741538
"1145","zT",28.2442074538257
"1146","zRH",193.742394057982
"1147","log10Dref",2.34939822984625
"1148","zT",28.7473657383335
"1149","zRH",259.258304184325
"1150","log10Dref",2.3690689146247
"1151","zT",29.3300632377633
"1152","zRH",232.165149584742
"1153","log10Dref",2.21833063380683
"1154","zT",29.761108649008
"1155","zRH",670.880696754067
"1156","log10Dref",2.2932143494088
"1157","zT",29.3276097023812
"1158","zRH",522.809854635861
"1159","log10Dref",2.26896623844839
"1160","zT",29.2595063317777
"1161","zRH",402.424200723544
"1162","log10Dref",2.35010826926128
"1163","zT",29.3128689260457
"1164","zRH",369.322106809846
"1165","log10Dref",2.24428566053042
"1166","zT",29.7324862028813
"1167","zRH",568.433899429097
"1168","log10Dref",2.34870928564925
"1169","zT",28.8420773576142
"1170","zRH",207.01987977654
"1171","log10Dref",2.45925183149781
"1172","zT",28.3828410049089
"1173","zRH",237.544470699455
"1174","log10Dref",2.4454546011634
"1175","zT",28.6867247483235
"1176","zRH",157.8010627558
"1177","log10Dref",2.23401046346488
"1178","zT",29.7721990883125
"1179","zRH",366.060048941235
"1180","log10Dref",2.44822887181499
"1181","zT",28.3753551900604
"1182","zRH",236.027508263819
"1183","log10Dref",2.4353125306026
"1184","zT",28.5463157295892
"1185","zRH",231.085590232429
"1186","log10Dref",2.52364695512046
"1187","zT",27.877291859805
"1188","zRH",198.305700120236
"1189","log10Dref",2.25394329306537
"1190","zT",29.344843159101
"1191","zRH",305.510801349816
"1192","log10Dref",2.40392422156102
"1193","zT",28.1581169680308
"1194","zRH",268.072254509544
"1195","log10Dref",2.383783985029
"1196","zT",28.8116170014444
"1197","zRH",256.540746701214
"1198","log10Dref",2.44742655743252
"1199","zT",28.8322172869707
"1200","zRH",217.911936868219
"1201","log10Dref",2.26588327613096
"1202","zT",29.9364857619432
"1203","zRH",246.434908533403
"1204","log10Dref",2.45938309450105
"1205","zT",28.3935594960224
"1206","zRH",172.462953923829
"1207","log10Dref",2.41759711445303
"1208","zT",28.5633434283175
"1209","zRH",202.300878527701
"1210","log10Dref",2.21569053857863
"1211","zT",30.8384783567302
"1212","zRH",5042.03939214466
"1213","log10Dref",2.37644337723309
"1214","zT",28.6365635508033
"1215","zRH",227.962284069794
"1216","log10Dref",2.28963152796627
"1217","zT",29.0475812915223
"1218","zRH",390.57282494591
"1219","log10Dref",2.38425245899676
"1220","zT",28.7773789910253
"1221","zRH",196.46313903573
"1222","log10Dref",2.34039169096521
"1223","zT",28.7259846922158
"1224","zRH",225.57707058532
"1225","log10Dref",2.3724784029947
"1226","zT",28.9598543038575
"1227","zRH",250.72037006551
"1228","log10Dref",2.35577469933254
"1229","zT",29.1707210940902
"1230","zRH",288.022901236486
"1231","log10Dref",2.38812286468961
"1232","zT",28.1962340892212
"1233","zRH",355.640981614182
"1234","log10Dref",2.41228654480601
"1235","zT",28.6739016250318
"1236","zRH",285.551832196672
"1237","log10Dref",2.38181114397437
"1238","zT",28.2712516916596
"1239","zRH",327.202500702917
"1240","log10Dref",2.35091666414859
"1241","zT",29.0657804976777
"1242","zRH",279.794510501334
"1243","log10Dref",2.58910299792136
"1244","zT",27.44285843598
"1245","zRH",214.835210363753
"1246","log10Dref",2.24980596146321
"1247","zT",29.9224557373145
"1248","zRH",295.282143811187
"1249","log10Dref",2.34509699879485
"1250","zT",28.560316836723
"1251","zRH",348.388537231492
"1252","log10Dref",2.42842164031847
"1253","zT",28.6679891099254
"1254","zRH",205.979712885067
"1255","log10Dref",2.36693099692368
"1256","zT",29.2493867422711
"1257","zRH",220.260611949788
"1258","log10Dref",2.28270597243514
"1259","zT",29.7327571389027
"1260","zRH",446.42569261083
"1261","log10Dref",2.41734248178651
"1262","zT",28.4362019572813
"1263","zRH",178.582213041039
"1264","log10Dref",2.45013056149158
"1265","zT",28.3127820112999
"1266","zRH",187.741104017093
"1267","log10Dref",2.36272700186908
"1268","zT",28.7270735635226
"1269","zRH",363.007288209168
"1270","log10Dref",2.28912277461596
"1271","zT",29.2737244733915
"1272","zRH",464.218021008025
"1273","log10Dref",2.27709975087149
"1274","zT",30.0967365006207
"1275","zRH",449.755561476137
"1276","log10Dref",2.58211705827359
"1277","zT",27.8523773768561
"1278","zRH",157.298116885
"1279","log10Dref",2.37737820909215
"1280","zT",28.9320147880731
"1281","zRH",207.922764099534
"1282","log10Dref",2.45013609909434
"1283","zT",28.6138932274378
"1284","zRH",223.627475343642
"1285","log10Dref",2.34744421834359
"1286","zT",28.835926447464
"1287","zRH",283.616876725501
"1288","log10Dref",2.27488870025167
"1289","zT",30.16359431398
"1290","zRH",325.852594323284
"1291","log10Dref",2.27248632591899
"1292","zT",29.7842468756141
"1293","zRH",422.243792011138
"1294","log10Dref",2.26239504327828
"1295","zT",30.1186600827192
"1296","zRH",292.852456078861
"1297","log10Dref",2.32266385573742
"1298","zT",29.7812216687524
"1299","zRH",361.756058171342
"1300","log10Dref",2.19455656033793
"1301","zT",29.6996388979022
"1302","zRH",545.787953239587
"1303","log10Dref",2.38486964410188
"1304","zT",28.6841497335783
"1305","zRH",294.810212689667
"1306","log10Dref",2.47436005890748
"1307","zT",28.1072379013012
"1308","zRH",208.923915263747
"1309","log10Dref",2.47849062744153
"1310","zT",28.3239916033078
"1311","zRH",208.591768646805
"1312","log10Dref",2.20477299194115
"1313","zT",29.4438691107841
"1314","zRH",585.01429619177
"1315","log10Dref",2.31560165905525
"1316","zT",28.9801856558386
"1317","zRH",245.438114747747
"1318","log10Dref",2.46404637329411
"1319","zT",28.4309302535705
"1320","zRH",223.34783601137
"1321","log10Dref",2.36739630489614
"1322","zT",28.9252653408406
"1323","zRH",160.89667940902
"1324","log10Dref",2.19216323331881
"1325","zT",29.9603424083618
"1326","zRH",379.475128493183
"1327","log10Dref",2.31504128531944
"1328","zT",29.9093588094498
"1329","zRH",189.07103167409
"1330","log10Dref",2.40902169955316
"1331","zT",28.0242504385071
"1332","zRH",367.716268096193
"1333","log10Dref",2.20735547892827
"1334","zT",30.3631387501828
"1335","zRH",535.100023022654
"1336","log10Dref",2.52056910736368
"1337","zT",27.6900794790595
"1338","zRH",224.920281629917
"1339","log10Dref",2.24763592267012
"1340","zT",29.4257826356958
"1341","zRH",457.435513539233
"1342","log10Dref",2.44935835107624
"1343","zT",28.1940400382075
"1344","zRH",180.003305186354
"1345","log10Dref",2.44293559619045
"1346","zT",28.1810551099969
"1347","zRH",274.60940855461
"1348","log10Dref",2.34726265972676
"1349","zT",29.1961323153213
"1350","zRH",257.847473041241
"1351","log10Dref",2.24629102578164
"1352","zT",30.2563753209459
"1353","zRH",304.753264774145
"1354","log10Dref",2.24574278184363
"1355","zT",29.3762712474821
"1356","zRH",442.894953443528
"1357","log10Dref",2.30626393381499
"1358","zT",29.2581775614845
"1359","zRH",323.195304307013
"1360","log10Dref",2.26836702103393
"1361","zT",29.652921367768
"1362","zRH",334.536864226811
"1363","log10Dref",2.28000253861138
"1364","zT",28.7414891595761
"1365","zRH",416.326504747185
"1366","log10Dref",2.50371213752811
"1367","zT",28.4470720667778
"1368","zRH",148.526239938943
"1369","log10Dref",2.27530022325826
"1370","zT",28.91644777257
"1371","zRH",319.99985555434
"1372","log10Dref",2.22886633453625
"1373","zT",29.2955366263759
"1374","zRH",699.230851051039
"1375","log10Dref",2.37597954127799
"1376","zT",28.1287630601441
"1377","zRH",403.130617149848
"1378","log10Dref",2.37979399976116
"1379","zT",28.7930973191627
"1380","zRH",345.736352803056
"1381","log10Dref",2.37894179130273
"1382","zT",29.0046551570366
"1383","zRH",226.289627624061
"1384","log10Dref",2.49119682238891
"1385","zT",28.8251995465323
"1386","zRH",179.845951363853
"1387","log10Dref",2.33368305799456
"1388","zT",29.1747711991822
"1389","zRH",261.636376173158
"1390","log10Dref",2.43622878497655
"1391","zT",29.1368718271582
"1392","zRH",230.882404785521
"1393","log10Dref",2.31530572675253
"1394","zT",29.0917936956049
"1395","zRH",454.781863388191
"1396","log10Dref",2.33630174012353
"1397","zT",28.8931932039931
"1398","zRH",362.463485712981
"1399","log10Dref",2.43618793202349
"1400","zT",28.8916228001291
"1401","zRH",283.533756067982
"1402","log10Dref",2.51854961389419
"1403","zT",27.5826874741553
"1404","zRH",232.662635204576
"1405","log10Dref",2.4294995263406
"1406","zT",29.0866226065148
"1407","zRH",231.266329996684
"1408","log10Dref",2.30912314612313
"1409","zT",29.195223150945
"1410","zRH",435.715042832409
"1411","log10Dref",2.40424040849904
"1412","zT",28.1971902277966
"1413","zRH",220.760064976153
"1414","log10Dref",2.44053601407741
"1415","zT",28.9096329424127
"1416","zRH",291.151102028654
"1417","log10Dref",2.48272062987923
"1418","zT",28.5401306333791
"1419","zRH",227.316835718635
"1420","log10Dref",2.33630931101729
"1421","zT",29.1323630561903
"1422","zRH",258.652910614696
"1423","log10Dref",2.29858916542866
"1424","zT",29.3582331086548
"1425","zRH",350.348536390067
"1426","log10Dref",2.59587505174208
"1427","zT",27.4729995512998
"1428","zRH",169.978246495016
"1429","log10Dref",2.39789689048297
"1430","zT",29.7404621029648
"1431","zRH",207.099546996729
"1432","log10Dref",2.26298139864174
"1433","zT",29.7676196106827
"1434","zRH",286.621532157746
"1435","log10Dref",2.38794208336702
"1436","zT",29.2526662534929
"1437","zRH",245.187386923633
"1438","log10Dref",2.35016673588339
"1439","zT",28.6245159704238
"1440","zRH",236.866337747987
"1441","log10Dref",2.39157463614815
"1442","zT",28.2315282608947
"1443","zRH",299.77089369496
"1444","log10Dref",2.36506118960819
"1445","zT",28.5089269672326
"1446","zRH",336.48807906936
"1447","log10Dref",2.37992178474501
"1448","zT",27.9080959310004
"1449","zRH",346.136363617982
"1450","log10Dref",2.43407635004328
"1451","zT",28.2005100754515
"1452","zRH",278.599365149698
"1453","log10Dref",2.43811577256771
"1454","zT",29.2091493075031
"1455","zRH",263.307507900098
"1456","log10Dref",2.49759306847148
"1457","zT",28.7969411920226
"1458","zRH",134.057014776612
"1459","log10Dref",2.34890122186606
"1460","zT",29.2945341314488
"1461","zRH",229.46562730692
"1462","log10Dref",2.47930063812383
"1463","zT",28.2198753132117
"1464","zRH",188.773647606657
"1465","log10Dref",2.3507431252111
"1466","zT",28.9598429072456
"1467","zRH",236.463998807432
"1468","log10Dref",2.20358244396236
"1469","zT",30.1004155243865
"1470","zRH",428.592400645425
"1471","log10Dref",2.35741850735271
"1472","zT",28.9050088138832
"1473","zRH",311.385399942789
"1474","log10Dref",2.2495814848191
"1475","zT",30.1634334754205
"1476","zRH",307.863140492795
"1477","log10Dref",2.42001947259084
"1478","zT",28.3869024946146
"1479","zRH",169.426043469244
"1480","log10Dref",2.38066258752357
"1481","zT",29.1736003803886
"1482","zRH",234.71585121362
"1483","log10Dref",2.30706782420575
"1484","zT",28.5906886848279
"1485","zRH",360.168973869568
"1486","log10Dref",2.39540728008572
"1487","zT",29.0022829067475
"1488","zRH",234.196393884316
"1489","log10Dref",2.29421539818873
"1490","zT",29.441260742637
"1491","zRH",235.789152233622
"1492","log10Dref",2.2492365221579
"1493","zT",29.5809140317588
"1494","zRH",559.44913018566
"1495","log10Dref",2.44345233703157
"1496","zT",29.1568282999288
"1497","zRH",200.329265023599
"1498","log10Dref",2.32090933272447
"1499","zT",29.5422143849454
"1500","zRH",219.006678100404
"1501","log10Dref",2.37892796937586
"1502","zT",29.3099202601649
"1503","zRH",225.871071939328
"1504","log10Dref",2.27570406760639
"1505","zT",29.2381067241268
"1506","zRH",305.933821218528
"1507","log10Dref",2.23522385322071
"1508","zT",29.1992836798924
"1509","zRH",524.486943091559
"1510","log10Dref",2.29998850293482
"1511","zT",28.9663791134591
"1512","zRH",543.062173838235
"1513","log10Dref",2.4159452496669
"1514","zT",27.9855296867968
"1515","zRH",236.76137642746
"1516","log10Dref",2.34246001710277
"1517","zT",28.8666963921868
