"","term","estimate"
"1518","zRH",297.739572542671
"1519","log10Dref",2.41286668548241
"1520","zT",28.8599847357761
"1521","zRH",221.913882525701
"1522","log10Dref",2.48310931468914
"1523","zT",28.383600325022
"1524","zRH",232.634537768827
"1525","log10Dref",2.47112105070458
"1526","zT",28.4559817393533
"1527","zRH",271.037312614177
"1528","log10Dref",2.4203016762208
"1529","zT",28.584172485585
"1530","zRH",232.938090218808
"1531","log10Dref",2.32091670221909
"1532","zT",29.7085007778729
"1533","zRH",290.173189547126
"1534","log10Dref",2.33682078549201
"1535","zT",28.8158039261443
"1536","zRH",306.52948501215
"1537","log10Dref",2.27994525421162
"1538","zT",29.6743306863284
"1539","zRH",401.381169257932
"1540","log10Dref",2.41434023287549
"1541","zT",28.7542032241122
"1542","zRH",228.058126085122
"1543","log10Dref",2.36683419923522
"1544","zT",28.7446514811813
"1545","zRH",201.948802911903
"1546","log10Dref",2.34668792107197
"1547","zT",29.2591940692512
"1548","zRH",227.795186305017
"1549","log10Dref",2.41387072473319
"1550","zT",28.6395734318196
"1551","zRH",278.006166964411
"1552","log10Dref",2.44779229569886
"1553","zT",28.4713571703152
"1554","zRH",246.052272666055
"1555","log10Dref",2.40122016201543
"1556","zT",28.6776699649991
"1557","zRH",312.048989076838
"1558","log10Dref",2.47578652465777
"1559","zT",28.4730238552741
"1560","zRH",185.840082152839
"1561","log10Dref",2.31573847862679
"1562","zT",29.2661047087757
"1563","zRH",307.360683123859
"1564","log10Dref",2.42281739831707
"1565","zT",29.3134576842871
"1566","zRH",240.598786655736
"1567","log10Dref",2.27718252455253
"1568","zT",28.9217207911887
"1569","zRH",449.186361540474
"1570","log10Dref",2.57954398074955
"1571","zT",27.4954373536162
"1572","zRH",149.351889443222
"1573","log10Dref",2.51273504337146
"1574","zT",28.5788600248921
"1575","zRH",156.412080769241
"1576","log10Dref",2.25594230926766
"1577","zT",29.8028552352168
"1578","zRH",335.252634680739
"1579","log10Dref",2.35132070951539
"1580","zT",29.1248429208784
"1581","zRH",326.91356856684
"1582","log10Dref",2.29657628379768
"1583","zT",29.2192762609487
"1584","zRH",270.798160599398
"1585","log10Dref",2.52718495682567
"1586","zT",27.6153509718828
"1587","zRH",231.009844292609
"1588","log10Dref",2.50518559823119
"1589","zT",27.9174935245705
"1590","zRH",175.953830910769
"1591","log10Dref",2.44940164904975
"1592","zT",28.310403994463
"1593","zRH",162.705442262163
"1594","log10Dref",2.26903921328065
"1595","zT",29.5910329787748
"1596","zRH",388.387194044812
"1597","log10Dref",2.26325753398832
"1598","zT",29.9697133899947
"1599","zRH",258.559982231036
"1600","log10Dref",2.37617978887812
"1601","zT",28.5160545676991
"1602","zRH",341.453201937467
"1603","log10Dref",2.4796765899116
"1604","zT",28.3399024424438
"1605","zRH",208.9823455115
"1606","log10Dref",2.34608660805044
"1607","zT",28.7246649404616
"1608","zRH",232.263878110151
"1609","log10Dref",2.399851356533
"1610","zT",28.7778434743475
"1611","zRH",211.648237724508
"1612","log10Dref",2.39792787762397
"1613","zT",28.5881593158866
"1614","zRH",213.668142263821
"1615","log10Dref",2.34745118477572
"1616","zT",28.765294062578
"1617","zRH",278.265982109275
"1618","log10Dref",2.18562147461937
"1619","zT",29.2453371127578
"1620","zRH",481.662697999554
"1621","log10Dref",2.53554617582425
"1622","zT",28.3123921673717
"1623","zRH",140.559937637314
"1624","log10Dref",2.26875129350475
"1625","zT",28.9518520583463
"1626","zRH",354.037651034281
"1627","log10Dref",2.35559769647019
"1628","zT",29.2455041144771
"1629","zRH",275.125499142939
"1630","log10Dref",2.26750710750217
"1631","zT",29.2495356751308
"1632","zRH",243.466657745744
"1633","log10Dref",2.46546656128454
"1634","zT",28.6816511131345
"1635","zRH",181.14368510463
"1636","log10Dref",2.20940589170016
"1637","zT",29.552673149683
"1638","zRH",604.284760261417
"1639","log10Dref",2.29769775430861
"1640","zT",29.4397172316835
"1641","zRH",322.256905459307
"1642","log10Dref",2.29020548161575
"1643","zT",28.5579715161022
"1644","zRH",583.631744224983
"1645","log10Dref",2.41761596896273
"1646","zT",28.1677856416225
"1647","zRH",246.975500065614
"1648","log10Dref",2.28113179422054
"1649","zT",28.7782409308494
"1650","zRH",301.076814998933
"1651","log10Dref",2.31174481157695
"1652","zT",28.7397472746155
"1653","zRH",602.367628697252
"1654","log10Dref",2.30492410382812
"1655","zT",28.8148539414912
"1656","zRH",282.133520122358
"1657","log10Dref",2.34048839293569
"1658","zT",29.0049188684195
"1659","zRH",299.325857531314
"1660","log10Dref",2.2670988546022
"1661","zT",27.9686570010276
"1662","zRH",706.53180784643
"1663","log10Dref",2.36517115682917
"1664","zT",29.4694010702055
"1665","zRH",313.123830852748
"1666","log10Dref",2.40700796152178
"1667","zT",28.5252372902166
"1668","zRH",267.573926922203
"1669","log10Dref",2.44091882366579
"1670","zT",29.7535632308466
"1671","zRH",142.38090586723
"1672","log10Dref",2.33316071016262
"1673","zT",29.6501248333593
"1674","zRH",225.995083525647
"1675","log10Dref",2.27119769861136
"1676","zT",28.8537137179319
"1677","zRH",396.466073760009
"1678","log10Dref",2.41744161147978
"1679","zT",28.744345963175
"1680","zRH",176.492608767494
"1681","log10Dref",2.16138971750993
"1682","zT",29.8137696865644
"1683","zRH",647.657913709831
"1684","log10Dref",2.37639306953985
"1685","zT",28.2371001015332
"1686","zRH",204.691291945631
"1687","log10Dref",2.43563320155347
"1688","zT",28.424081341088
"1689","zRH",225.440373574534
"1690","log10Dref",2.45470260221418
"1691","zT",27.6891757467473
"1692","zRH",284.030744301775
"1693","log10Dref",2.40091153516551
"1694","zT",28.957106788403
"1695","zRH",247.108766114102
"1696","log10Dref",2.36892233083327
"1697","zT",29.2342523789509
"1698","zRH",255.171878153818
"1699","log10Dref",2.39283690028259
"1700","zT",27.9982502785399
"1701","zRH",209.756595011019
"1702","log10Dref",2.36044378220729
"1703","zT",28.9275941295639
"1704","zRH",413.825853371211
"1705","log10Dref",2.34851795193248
"1706","zT",28.6858690540156
"1707","zRH",309.919876252461
"1708","log10Dref",2.44808730006423
"1709","zT",28.7902351216185
"1710","zRH",174.110853600952
"1711","log10Dref",2.29545415412631
"1712","zT",29.1050768405497
"1713","zRH",244.071263401074
"1714","log10Dref",2.34935435649875
"1715","zT",29.6344125490047
"1716","zRH",297.864268709051
"1717","log10Dref",2.26427182945133
"1718","zT",29.3053368666504
"1719","zRH",391.91694097684
"1720","log10Dref",2.29611117790643
"1721","zT",29.5445882262611
"1722","zRH",282.659378916124
"1723","log10Dref",2.17790928836102
"1724","zT",30.3521240461708
"1725","zRH",202.152787263058
"1726","log10Dref",2.43689849738112
"1727","zT",28.8246584956199
"1728","zRH",286.554405087407
"1729","log10Dref",2.58635537897068
"1730","zT",27.8029686203618
"1731","zRH",133.852363022121
"1732","log10Dref",2.35937825981539
"1733","zT",28.5294308441217
"1734","zRH",328.08373062808
"1735","log10Dref",2.41445525198814
"1736","zT",28.6635323510734
"1737","zRH",294.94444220334
"1738","log10Dref",2.48867888533113
"1739","zT",27.8467559210596
"1740","zRH",225.081043485134
"1741","log10Dref",2.2864412106722
"1742","zT",29.3111050535275
"1743","zRH",383.900270146428
"1744","log10Dref",2.38952201945039
"1745","zT",28.8605461110041
"1746","zRH",198.26505638987
"1747","log10Dref",2.34506072974308
"1748","zT",29.5312684279359
"1749","zRH",232.952460026092
"1750","log10Dref",2.36272769944636
"1751","zT",28.3374786770221
"1752","zRH",171.068642874653
"1753","log10Dref",2.41405479975826
"1754","zT",28.1111200973025
"1755","zRH",265.587128405389
"1756","log10Dref",2.39062691560432
"1757","zT",28.5207857594083
"1758","zRH",266.199613809962
"1759","log10Dref",2.33733006946945
"1760","zT",28.9151772108631
"1761","zRH",265.866842610322
"1762","log10Dref",2.33052040422331
"1763","zT",28.8568472852582
"1764","zRH",231.049485346382
"1765","log10Dref",2.41340794195369
"1766","zT",28.5287291992615
"1767","zRH",210.29823191404
"1768","log10Dref",2.4620629543922
"1769","zT",28.0975039923449
"1770","zRH",223.632091730709
"1771","log10Dref",2.28614858970058
"1772","zT",28.692977554785
"1773","zRH",259.989360099231
"1774","log10Dref",2.24391967122478
"1775","zT",28.5047874238106
"1776","zRH",301.327597752999
"1777","log10Dref",2.48222837643578
"1778","zT",28.5257049233003
"1779","zRH",252.179697318449
"1780","log10Dref",2.38809676070582
"1781","zT",28.7195346754937
"1782","zRH",202.282824709014
"1783","log10Dref",2.28217722939132
"1784","zT",29.1655706179851
"1785","zRH",335.430929378572
"1786","log10Dref",2.40738906094563
"1787","zT",28.6309412778162
"1788","zRH",227.366068350244
"1789","log10Dref",2.43629465332625
"1790","zT",28.2492596185893
"1791","zRH",196.822933640937
"1792","log10Dref",2.48505252549824
"1793","zT",28.4772607520549
"1794","zRH",205.914675990302
"1795","log10Dref",2.35908799105178
"1796","zT",28.0244821615834
"1797","zRH",251.1589976784
"1798","log10Dref",2.45505300001893
"1799","zT",28.0184744073864
"1800","zRH",165.789050400517
"1801","log10Dref",2.28264901083906
"1802","zT",28.8812586823436
"1803","zRH",268.938488315086
"1804","log10Dref",2.44833869857746
"1805","zT",28.2043783010941
"1806","zRH",370.467172082103
"1807","log10Dref",2.43358471394485
"1808","zT",28.2549469153427
"1809","zRH",178.315535473336
"1810","log10Dref",2.47620477685183
"1811","zT",29.0717115366822
"1812","zRH",195.064133866851
"1813","log10Dref",2.3020166708424
"1814","zT",28.8590999283534
"1815","zRH",454.731130083459
"1816","log10Dref",2.40894702989968
"1817","zT",28.6630520326781
"1818","zRH",205.103595908852
"1819","log10Dref",2.19429552036696
"1820","zT",30.1538824244155
"1821","zRH",572.296460765479
"1822","log10Dref",2.28198102237698
"1823","zT",29.6207511882746
"1824","zRH",319.579645123287
"1825","log10Dref",2.33135749235748
"1826","zT",28.977244352931
"1827","zRH",364.55853432672
"1828","log10Dref",2.37585848212083
"1829","zT",28.7358887982149
"1830","zRH",251.906491933317
"1831","log10Dref",2.42616792085225
"1832","zT",28.7583076713616
"1833","zRH",230.568621388331
"1834","log10Dref",2.34872549512272
"1835","zT",28.3084538152843
"1836","zRH",231.596476389545
"1837","log10Dref",2.35825130491117
"1838","zT",28.7422908805836
"1839","zRH",296.667588415707
"1840","log10Dref",2.51479514939932
"1841","zT",27.8345907173487
"1842","zRH",215.061939971153
"1843","log10Dref",2.55671839053974
"1844","zT",28.001667202631
"1845","zRH",155.894545525353
"1846","log10Dref",2.20488346510584
"1847","zT",30.4928779475421
"1848","zRH",407.982802756019
"1849","log10Dref",2.47364115122122
"1850","zT",28.1213311293008
"1851","zRH",189.491731731703
"1852","log10Dref",2.42781074891483
"1853","zT",28.6229313775589
"1854","zRH",270.006560684932
"1855","log10Dref",2.32268538413531
"1856","zT",29.0434109486768
"1857","zRH",278.658985249687
"1858","log10Dref",2.40236828583057
"1859","zT",28.5945102264614
"1860","zRH",223.515935459879
"1861","log10Dref",2.35520661377187
"1862","zT",29.1797448655948
"1863","zRH",311.286863196073
"1864","log10Dref",2.29156407148906
"1865","zT",29.1918236754761
"1866","zRH",406.134816185949
"1867","log10Dref",2.31729874233419
"1868","zT",29.3379886246347
"1869","zRH",196.805158753437
"1870","log10Dref",2.3337027636641
"1871","zT",28.9982992119846
"1872","zRH",300.088686214924
"1873","log10Dref",2.29651155795864
"1874","zT",29.8226782363698
"1875","zRH",268.527447033962
"1876","log10Dref",2.38916206966952
"1877","zT",28.8260836567395
"1878","zRH",227.649056017955
"1879","log10Dref",2.31854141724852
"1880","zT",29.2654409835371
"1881","zRH",547.079580755542
"1882","log10Dref",2.31851590505991
"1883","zT",29.3671255331929
"1884","zRH",220.698939785534
"1885","log10Dref",2.45145279961965
"1886","zT",28.1969980894653
"1887","zRH",200.030265331043
"1888","log10Dref",2.1660494924674
"1889","zT",29.5069499990611
"1890","zRH",1591.84979737774
"1891","log10Dref",2.42541722868262
"1892","zT",28.0305090254522
"1893","zRH",208.422404387563
"1894","log10Dref",2.31075261823517
"1895","zT",29.2285695986944
"1896","zRH",404.578850070974
"1897","log10Dref",2.39925396934968
"1898","zT",28.7428752657799
"1899","zRH",359.371108410267
"1900","log10Dref",2.40681867674374
"1901","zT",28.7788096681091
"1902","zRH",175.787762989366
"1903","log10Dref",2.28187165931082
"1904","zT",29.0634719284489
"1905","zRH",300.734383512746
"1906","log10Dref",2.37149379885873
"1907","zT",28.7870963865789
"1908","zRH",248.652632267616
"1909","log10Dref",2.28549899958461
"1910","zT",29.5059671037152
"1911","zRH",311.503159902247
"1912","log10Dref",2.49959058561833
"1913","zT",28.4606267066012
"1914","zRH",157.082624660291
"1915","log10Dref",2.3004215091218
"1916","zT",28.9744396864035
"1917","zRH",294.683894075748
"1918","log10Dref",2.08468824318825
"1919","zT",30.4636455213226
"1920","zRH",1045.27657620988
"1921","log10Dref",2.31442480678319
"1922","zT",28.7839005484959
"1923","zRH",190.153783877631
"1924","log10Dref",2.49137720559714
"1925","zT",28.565928315825
"1926","zRH",204.583275644446
"1927","log10Dref",2.53398334862262
"1928","zT",28.3328046918546
"1929","zRH",204.030563868594
"1930","log10Dref",2.20156877812906
"1931","zT",30.8932812072519
"1932","zRH",358.955149196847
"1933","log10Dref",2.38262735266867
"1934","zT",28.826711052412
"1935","zRH",240.652296481989
"1936","log10Dref",2.27126920721061
"1937","zT",29.4132654146591
"1938","zRH",344.747277280894
"1939","log10Dref",2.43761957176191
"1940","zT",29.3145072510576
"1941","zRH",185.448428630107
"1942","log10Dref",2.3055114076935
"1943","zT",29.4488821475595
"1944","zRH",269.997936546584
"1945","log10Dref",2.30264131639851
"1946","zT",29.4954446335671
"1947","zRH",240.773751964325
"1948","log10Dref",2.26349962014074
"1949","zT",29.0359710162968
"1950","zRH",507.652599960172
"1951","log10Dref",2.42098371718228
"1952","zT",28.8987315833193
"1953","zRH",216.746952372939
"1954","log10Dref",2.5388608837594
"1955","zT",28.6753661287737
"1956","zRH",130.548144150914
"1957","log10Dref",2.36217003199695
"1958","zT",28.8751477295773
"1959","zRH",324.265425279881
"1960","log10Dref",2.46374005177383
"1961","zT",28.5967664599606
"1962","zRH",162.59488563925
"1963","log10Dref",2.38371121800894
"1964","zT",29.1389131393506
"1965","zRH",284.254750689107
"1966","log10Dref",2.38042414571146
"1967","zT",28.6648051204837
"1968","zRH",300.087387154446
"1969","log10Dref",2.24331991880375
"1970","zT",30.0543223217599
"1971","zRH",368.313863373807
"1972","log10Dref",2.23839661849265
"1973","zT",29.8719628673887
"1974","zRH",527.430396340888
"1975","log10Dref",2.33900708478309
"1976","zT",29.0823573394005
"1977","zRH",235.988082675973
"1978","log10Dref",2.41266642236314
"1979","zT",28.8157399933846
"1980","zRH",243.201489762211
"1981","log10Dref",2.39043476213959
"1982","zT",28.5824589685913
"1983","zRH",326.133043739564
"1984","log10Dref",2.30989803532285
"1985","zT",29.0729523512325
"1986","zRH",187.150088311421
"1987","log10Dref",2.56286467616236
"1988","zT",27.4862873154017
"1989","zRH",145.025985930046
"1990","log10Dref",2.34066612568673
"1991","zT",29.1185129089475
"1992","zRH",266.700153087164
"1993","log10Dref",2.44930332486412
"1994","zT",28.3607197165193
"1995","zRH",259.900950776426
"1996","log10Dref",2.43155961676702
"1997","zT",29.0034753858151
"1998","zRH",194.902525486536
"1999","log10Dref",2.28158239369257
"2000","zT",29.1632736733311
"2001","zRH",323.706263907336
"2002","log10Dref",2.39675384015786
"2003","zT",28.7118993024563
"2004","zRH",197.931005458788
"2005","log10Dref",2.34621985301493
"2006","zT",29.4991493284084
"2007","zRH",215.701509782699
"2008","log10Dref",2.44391135882978
"2009","zT",28.1158191686444
"2010","zRH",254.981788833314
"2011","log10Dref",2.31480738726354
"2012","zT",29.1357852770379
"2013","zRH",249.758312228534
"2014","log10Dref",2.40039871521729
"2015","zT",28.7710122776239
"2016","zRH",221.906933806008
"2017","log10Dref",2.31712472370818
"2018","zT",29.5989385913405
"2019","zRH",285.988435829827
"2020","log10Dref",2.17159499147863
"2021","zT",29.4674358563453
"2022","zRH",951.296797449015
"2023","log10Dref",2.33552631120016
"2024","zT",28.8912395889998
"2025","zRH",244.390971178208
"2026","log10Dref",2.32482880039925
"2027","zT",28.3908360838074
"2028","zRH",297.777490447761
"2029","log10Dref",2.27937943671299
"2030","zT",29.0183489049677
"2031","zRH",355.095027660062
"2032","log10Dref",2.23501549199064
"2033","zT",30.3251203760431
"2034","zRH",334.410371527618
"2035","log10Dref",2.26942508961503
"2036","zT",28.9057033782068
"2037","zRH",604.805507099239
"2038","log10Dref",2.44359723599253
"2039","zT",28.5279825809383
"2040","zRH",212.319390801524
"2041","log10Dref",2.38366624818403
"2042","zT",29.1120897713148
"2043","zRH",290.746822785701
"2044","log10Dref",2.20087329818823
"2045","zT",29.8944587665352
"2046","zRH",285.357241394284
"2047","log10Dref",2.3589396253145
"2048","zT",29.2875052286777
"2049","zRH",275.32684301689
"2050","log10Dref",2.36934984740849
"2051","zT",28.6684589938825
"2052","zRH",322.985167804035
"2053","log10Dref",2.3272366050108
"2054","zT",30.4336887607439
"2055","zRH",257.496063633216
"2056","log10Dref",2.33405458503739
"2057","zT",28.9690244975216
"2058","zRH",298.681462056702
"2059","log10Dref",2.45935864506314
"2060","zT",28.6987211616617
"2061","zRH",192.977693731149
"2062","log10Dref",2.31358410363322
"2063","zT",28.7840510649895
"2064","zRH",206.3583049157
"2065","log10Dref",2.42132011690706
"2066","zT",29.0594784723213
"2067","zRH",237.429071939628
"2068","log10Dref",2.29015263596146
"2069","zT",29.62225513813
"2070","zRH",256.805169833082
"2071","log10Dref",2.2428840450864
"2072","zT",29.0192906494272
"2073","zRH",814.158520526889
"2074","log10Dref",2.40716492027207
"2075","zT",29.0819499877777
"2076","zRH",224.154960695077
"2077","log10Dref",2.37606497261847
"2078","zT",28.8973478553034
"2079","zRH",253.870456799292
"2080","log10Dref",2.2376505019151
"2081","zT",29.704168429029
"2082","zRH",650.257996270545
"2083","log10Dref",2.36970368003657
"2084","zT",28.4693372587477
"2085","zRH",382.482969770981
"2086","log10Dref",2.41150944542809
"2087","zT",28.9403280878892
"2088","zRH",202.822139974546
"2089","log10Dref",2.44833456780746
"2090","zT",28.3680047988616
"2091","zRH",179.877638467182
"2092","log10Dref",2.21430270437658
"2093","zT",29.974332905103
"2094","zRH",389.454205384884
"2095","log10Dref",2.17316188015771
"2096","zT",30.4646153836554
"2097","zRH",414.045238971702
"2098","log10Dref",2.42353163917886
"2099","zT",27.8692440396649
"2100","zRH",330.6668446051
"2101","log10Dref",2.42008623907573
"2102","zT",28.3473399177488
"2103","zRH",249.58757825374
"2104","log10Dref",2.26551967599976
"2105","zT",28.8769701767111
"2106","zRH",584.35051555392
"2107","log10Dref",2.33295080244237
"2108","zT",29.001721462748
"2109","zRH",443.176851068252
"2110","log10Dref",2.38274401807079
"2111","zT",28.7447216450961
"2112","zRH",288.129842068402
"2113","log10Dref",2.18539545398535
"2114","zT",30.335190646503
"2115","zRH",230.072795864853
"2116","log10Dref",2.41610160788209
"2117","zT",28.6937171694622
"2118","zRH",242.573168998079
"2119","log10Dref",2.43042936276678
"2120","zT",28.4984754882085
"2121","zRH",201.362372736251
"2122","log10Dref",2.35583272429224
"2123","zT",29.0006002272412
"2124","zRH",317.047305996385
"2125","log10Dref",2.58058748823422
"2126","zT",28.1996690126631
"2127","zRH",161.819076356507
"2128","log10Dref",2.37282288346674
"2129","zT",28.8205406717443
"2130","zRH",238.242484226488
"2131","log10Dref",2.36204638094091
"2132","zT",28.8395972171085
"2133","zRH",331.878101479955
"2134","log10Dref",2.5150924907682
"2135","zT",27.6358365136532
"2136","zRH",173.808122164779
"2137","log10Dref",2.41045957969406
"2138","zT",28.6496743549052
"2139","zRH",251.280154646913
"2140","log10Dref",2.39529950385478
"2141","zT",29.1624246359965
"2142","zRH",290.114474568879
"2143","log10Dref",2.39812890299067
"2144","zT",29.0144647506291
"2145","zRH",197.771693925157
"2146","log10Dref",2.47087582208329
"2147","zT",28.2405213203924
"2148","zRH",188.411451944113
"2149","log10Dref",2.32705646167918
"2150","zT",29.4410605615743
"2151","zRH",253.027828969278
"2152","log10Dref",2.2500001010681
"2153","zT",29.4761233390521
"2154","zRH",415.729033444112
"2155","log10Dref",2.23542771547938
"2156","zT",29.1225701557454
"2157","zRH",523.188824659199
"2158","log10Dref",2.34666910948653
"2159","zT",28.568018228672
"2160","zRH",225.679532526261
"2161","log10Dref",2.29159592051618
"2162","zT",29.697264843853
"2163","zRH",231.314193917429
"2164","log10Dref",2.34916234453764
"2165","zT",28.5240410508387
"2166","zRH",262.859593846628
"2167","log10Dref",2.38881105018814
"2168","zT",29.1724876941282
"2169","zRH",206.44118299339
"2170","log10Dref",2.31157648410949
"2171","zT",29.548382137864
"2172","zRH",219.391738401835
"2173","log10Dref",2.39148261994165
"2174","zT",28.4696467794855
"2175","zRH",257.431364611686
"2176","log10Dref",2.48187771428148
"2177","zT",28.86169014104
"2178","zRH",205.763256119724
"2179","log10Dref",2.50284331899141
"2180","zT",28.1787007552523
"2181","zRH",232.754794791895
"2182","log10Dref",2.52419350751888
"2183","zT",28.0970598094962
"2184","zRH",199.139708483786
"2185","log10Dref",2.19521234451179
"2186","zT",29.2882344454083
"2187","zRH",325.649783529883
"2188","log10Dref",2.28691144534868
"2189","zT",29.3974387574809
"2190","zRH",314.650483475533
"2191","log10Dref",2.32359033163808
"2192","zT",29.4695362432165
"2193","zRH",292.80968082968
"2194","log10Dref",2.42609903454625
"2195","zT",28.3224696154508
"2196","zRH",306.036352799255
"2197","log10Dref",2.39954618381054
"2198","zT",28.7670677921503
"2199","zRH",266.533496078459
"2200","log10Dref",2.24135369518429
"2201","zT",29.8919021633447
"2202","zRH",411.617460213456
"2203","log10Dref",2.30267285427176
"2204","zT",29.3105067716639
"2205","zRH",575.207281299048
"2206","log10Dref",2.31139025799991
"2207","zT",28.8905186068727
"2208","zRH",328.532618670932
"2209","log10Dref",2.32788549462027
"2210","zT",29.0845507638153
"2211","zRH",340.810271255281
"2212","log10Dref",2.30979553460778
"2213","zT",28.9915328879981
"2214","zRH",299.592892752491
"2215","log10Dref",2.23808946362128
"2216","zT",30.8206083513162
"2217","zRH",390.108897371288
"2218","log10Dref",2.22712130312224
"2219","zT",30.3091936507548
"2220","zRH",471.672479004954
"2221","log10Dref",2.30100116544204
"2222","zT",29.538426309217
"2223","zRH",283.393560947242
"2224","log10Dref",2.18307685835351
"2225","zT",29.9716921187071
"2226","zRH",442.883783156448
"2227","log10Dref",2.31168408683488
"2228","zT",29.7491049325131
"2229","zRH",266.196937622851
"2230","log10Dref",2.47316612468927
"2231","zT",28.1736558555037
"2232","zRH",188.768833658614
"2233","log10Dref",2.33646730389029
"2234","zT",29.0085109166582
"2235","zRH",402.010607219558
"2236","log10Dref",2.30493310943578
"2237","zT",28.632651162556
"2238","zRH",295.40944979261
"2239","log10Dref",2.49842880636135
"2240","zT",27.9955277716388
"2241","zRH",140.565934033712
"2242","log10Dref",2.31836591644251
"2243","zT",29.0669149294711
"2244","zRH",368.517676544368
"2245","log10Dref",2.40294429385697
"2246","zT",28.41154273784
"2247","zRH",317.364007152251
"2248","log10Dref",2.48463015701518
"2249","zT",28.5387792215344
"2250","zRH",161.597565753838
"2251","log10Dref",2.35719339705813
"2252","zT",28.7485502660115
"2253","zRH",291.595019939695
"2254","log10Dref",2.40943973725192
"2255","zT",28.9156448713212
"2256","zRH",239.764120237291
"2257","log10Dref",2.44647412681706
"2258","zT",28.135363940382
